Using TensorFlow backend.
2018-01-30 18:52:39.895204: I C:\tf_jenkins\home\workspace\rel-win\M\windows\PY\36\tensorflow\core\platform\cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX
Train on 60000 samples, validate on 10000 samples
11520/60000 [====>.........................] - ETA: 2s - loss: 0.1094
12544/60000 [=====>........................] - ETA: 2s - loss: 0.1094
13568/60000 [=====>........................] - ETA: 2s - loss: 0.1094
14592/60000 [======>.......................] - ETA: 2s - loss: 0.1093
15616/60000 [======>.......................] - ETA: 2s - loss: 0.1092
16640/60000 [=======>......................] - ETA: 2s - loss: 0.1092
17664/60000 [=======>......................] - ETA: 2s - loss: 0.1092
18688/60000 [========>.....................] - ETA: 2s - loss: 0.1093
19712/60000 [========>.....................] - ETA: 2s - loss: 0.1093
20736/60000 [=========>....................] - ETA: 2s - loss: 0.1093
21760/60000 [=========>....................] - ETA: 2s - loss: 0.1093
22784/60000 [==========>...................] - ETA: 2s - loss: 0.1092
23808/60000 [==========>...................] - ETA: 2s - loss: 0.1092
24832/60000 [===========>..................] - ETA: 1s - loss: 0.1093
25856/60000 [===========>..................] - ETA: 1s - loss: 0.1093
26880/60000 [============>.................] - ETA: 1s - loss: 0.1093
27904/60000 [============>.................] - ETA: 1s - loss: 0.1094
28928/60000 [=============>................] - ETA: 1s - loss: 0.1094
29952/60000 [=============>................] - ETA: 1s - loss: 0.1094
30976/60000 [==============>...............] - ETA: 1s - loss: 0.1093
32000/60000 [===============>..............] - ETA: 1s - loss: 0.1092
33024/60000 [===============>..............] - ETA: 1s - loss: 0.1092
33792/60000 [===============>..............] - ETA: 1s - loss: 0.1092
34816/60000 [================>.............] - ETA: 1s - loss: 0.1092
35840/60000 [================>.............] - ETA: 1s - loss: 0.1092
36864/60000 [=================>............] - ETA: 1s - loss: 0.1093
37888/60000 [=================>............] - ETA: 1s - loss: 0.1092
38912/60000 [==================>...........] - ETA: 1s - loss: 0.1092
39680/60000 [==================>...........] - ETA: 1s - loss: 0.1093
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1093
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1092
42496/60000 [====================>.........] - ETA: 0s - loss: 0.1092
43520/60000 [====================>.........] - ETA: 0s - loss: 0.1092
44288/60000 [=====================>........] - ETA: 0s - loss: 0.1092
45312/60000 [=====================>........] - ETA: 0s - loss: 0.1092
46336/60000 [======================>.......] - ETA: 0s - loss: 0.1092
47104/60000 [======================>.......] - ETA: 0s - loss: 0.1092
48128/60000 [=======================>......] - ETA: 0s - loss: 0.1092
49152/60000 [=======================>......] - ETA: 0s - loss: 0.1092
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1092
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1092
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1092
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1092
54016/60000 [==========================>...] - ETA: 0s - loss: 0.1092
55040/60000 [==========================>...] - ETA: 0s - loss: 0.1092
56064/60000 [===========================>..] - ETA: 0s - loss: 0.1092
57088/60000 [===========================>..] - ETA: 0s - loss: 0.1092
58112/60000 [============================>.] - ETA: 0s - loss: 0.1092
59136/60000 [============================>.] - ETA: 0s - loss: 0.1091
60000/60000 [==============================] - 4s 63us/step - loss: 0.1091 - val_loss: 0.1072
Epoch 41/50

  256/60000 [..............................] - ETA: 4s - loss: 0.1095
 1280/60000 [..............................] - ETA: 3s - loss: 0.1088
 2304/60000 [>.............................] - ETA: 3s - loss: 0.1088
 3328/60000 [>.............................] - ETA: 3s - loss: 0.1093
 4352/60000 [=>............................] - ETA: 3s - loss: 0.1091
 5120/60000 [=>............................] - ETA: 3s - loss: 0.1091
 6144/60000 [==>...........................] - ETA: 3s - loss: 0.1091
 7168/60000 [==>...........................] - ETA: 3s - loss: 0.1090
 8192/60000 [===>..........................] - ETA: 3s - loss: 0.1089
 9216/60000 [===>..........................] - ETA: 3s - loss: 0.1088
 9984/60000 [===>..........................] - ETA: 3s - loss: 0.1087
11008/60000 [====>.........................] - ETA: 2s - loss: 0.1087
12032/60000 [=====>........................] - ETA: 2s - loss: 0.1087
13056/60000 [=====>........................] - ETA: 2s - loss: 0.1088
14080/60000 [======>.......................] - ETA: 2s - loss: 0.1087
15104/60000 [======>.......................] - ETA: 2s - loss: 0.1088
16128/60000 [=======>......................] - ETA: 2s - loss: 0.1086
16896/60000 [=======>......................] - ETA: 2s - loss: 0.1086
17920/60000 [=======>......................] - ETA: 2s - loss: 0.1086
18944/60000 [========>.....................] - ETA: 2s - loss: 0.1086
19968/60000 [========>.....................] - ETA: 2s - loss: 0.1086
20736/60000 [=========>....................] - ETA: 2s - loss: 0.1086
21760/60000 [=========>....................] - ETA: 2s - loss: 0.1086
22784/60000 [==========>...................] - ETA: 2s - loss: 0.1086
23808/60000 [==========>...................] - ETA: 2s - loss: 0.1086
24832/60000 [===========>..................] - ETA: 2s - loss: 0.1086
25856/60000 [===========>..................] - ETA: 2s - loss: 0.1086
26624/60000 [============>.................] - ETA: 2s - loss: 0.1086
27648/60000 [============>.................] - ETA: 1s - loss: 0.1086
28672/60000 [=============>................] - ETA: 1s - loss: 0.1085
29696/60000 [=============>................] - ETA: 1s - loss: 0.1085
30720/60000 [==============>...............] - ETA: 1s - loss: 0.1085
31744/60000 [==============>...............] - ETA: 1s - loss: 0.1086
32768/60000 [===============>..............] - ETA: 1s - loss: 0.1085
33792/60000 [===============>..............] - ETA: 1s - loss: 0.1086
34816/60000 [================>.............] - ETA: 1s - loss: 0.1086
35840/60000 [================>.............] - ETA: 1s - loss: 0.1085
36864/60000 [=================>............] - ETA: 1s - loss: 0.1085
37888/60000 [=================>............] - ETA: 1s - loss: 0.1086
38912/60000 [==================>...........] - ETA: 1s - loss: 0.1085
39936/60000 [==================>...........] - ETA: 1s - loss: 0.1086
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1085
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1085
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1085
44032/60000 [=====================>........] - ETA: 0s - loss: 0.1085
45056/60000 [=====================>........] - ETA: 0s - loss: 0.1085
46080/60000 [======================>.......] - ETA: 0s - loss: 0.1085
47104/60000 [======================>.......] - ETA: 0s - loss: 0.1085
48128/60000 [=======================>......] - ETA: 0s - loss: 0.1085
49152/60000 [=======================>......] - ETA: 0s - loss: 0.1085
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1085
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1085
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1085
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1085
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1084
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1084
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1084
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1084
58368/60000 [============================>.] - ETA: 0s - loss: 0.1084
59392/60000 [============================>.] - ETA: 0s - loss: 0.1084
60000/60000 [==============================] - 4s 64us/step - loss: 0.1084 - val_loss: 0.1065
Epoch 42/50

  256/60000 [..............................] - ETA: 4s - loss: 0.1069
 1280/60000 [..............................] - ETA: 3s - loss: 0.1071
 2304/60000 [>.............................] - ETA: 3s - loss: 0.1083
 3328/60000 [>.............................] - ETA: 3s - loss: 0.1084
 4352/60000 [=>............................] - ETA: 3s - loss: 0.1084
 5376/60000 [=>............................] - ETA: 3s - loss: 0.1084
 6400/60000 [==>...........................] - ETA: 3s - loss: 0.1083
 7424/60000 [==>...........................] - ETA: 3s - loss: 0.1083
 8192/60000 [===>..........................] - ETA: 3s - loss: 0.1081
 8960/60000 [===>..........................] - ETA: 3s - loss: 0.1080
 9984/60000 [===>..........................] - ETA: 2s - loss: 0.1081
11008/60000 [====>.........................] - ETA: 2s - loss: 0.1081
12032/60000 [=====>........................] - ETA: 2s - loss: 0.1080
13056/60000 [=====>........................] - ETA: 2s - loss: 0.1080
14080/60000 [======>.......................] - ETA: 2s - loss: 0.1078
15104/60000 [======>.......................] - ETA: 2s - loss: 0.1078
16128/60000 [=======>......................] - ETA: 2s - loss: 0.1078
17152/60000 [=======>......................] - ETA: 2s - loss: 0.1079
18176/60000 [========>.....................] - ETA: 2s - loss: 0.1079
19200/60000 [========>.....................] - ETA: 2s - loss: 0.1079
20224/60000 [=========>....................] - ETA: 2s - loss: 0.1079
21248/60000 [=========>....................] - ETA: 2s - loss: 0.1079
22272/60000 [==========>...................] - ETA: 2s - loss: 0.1079
23296/60000 [==========>...................] - ETA: 2s - loss: 0.1079
24320/60000 [===========>..................] - ETA: 2s - loss: 0.1079
25344/60000 [===========>..................] - ETA: 1s - loss: 0.1079
26368/60000 [============>.................] - ETA: 1s - loss: 0.1079
27392/60000 [============>.................] - ETA: 1s - loss: 0.1079
28416/60000 [=============>................] - ETA: 1s - loss: 0.1079
29440/60000 [=============>................] - ETA: 1s - loss: 0.1079
30464/60000 [==============>...............] - ETA: 1s - loss: 0.1079
31488/60000 [==============>...............] - ETA: 1s - loss: 0.1079
32512/60000 [===============>..............] - ETA: 1s - loss: 0.1079
33536/60000 [===============>..............] - ETA: 1s - loss: 0.1079
34560/60000 [================>.............] - ETA: 1s - loss: 0.1079
35584/60000 [================>.............] - ETA: 1s - loss: 0.1079
36608/60000 [=================>............] - ETA: 1s - loss: 0.1079
37632/60000 [=================>............] - ETA: 1s - loss: 0.1079
38912/60000 [==================>...........] - ETA: 1s - loss: 0.1079
39936/60000 [==================>...........] - ETA: 1s - loss: 0.1079
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1079
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1079
43264/60000 [====================>.........] - ETA: 0s - loss: 0.1079
44544/60000 [=====================>........] - ETA: 0s - loss: 0.1079
45568/60000 [=====================>........] - ETA: 0s - loss: 0.1079
46848/60000 [======================>.......] - ETA: 0s - loss: 0.1079
47872/60000 [======================>.......] - ETA: 0s - loss: 0.1079
48896/60000 [=======================>......] - ETA: 0s - loss: 0.1078
49920/60000 [=======================>......] - ETA: 0s - loss: 0.1078
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1078
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1078
53504/60000 [=========================>....] - ETA: 0s - loss: 0.1078
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1078
55808/60000 [==========================>...] - ETA: 0s - loss: 0.1078
56832/60000 [===========================>..] - ETA: 0s - loss: 0.1078
58112/60000 [============================>.] - ETA: 0s - loss: 0.1078
59648/60000 [============================>.] - ETA: 0s - loss: 0.1078
60000/60000 [==============================] - 4s 59us/step - loss: 0.1077 - val_loss: 0.1059
Epoch 43/50

  256/60000 [..............................] - ETA: 3s - loss: 0.1098
 1280/60000 [..............................] - ETA: 3s - loss: 0.1081
 2048/60000 [>.............................] - ETA: 3s - loss: 0.1083
 3072/60000 [>.............................] - ETA: 3s - loss: 0.1078
 4096/60000 [=>............................] - ETA: 3s - loss: 0.1076
 5120/60000 [=>............................] - ETA: 3s - loss: 0.1076
 6144/60000 [==>...........................] - ETA: 3s - loss: 0.1077
 7168/60000 [==>...........................] - ETA: 3s - loss: 0.1074
 8192/60000 [===>..........................] - ETA: 3s - loss: 0.1076
 9216/60000 [===>..........................] - ETA: 2s - loss: 0.1073
10240/60000 [====>.........................] - ETA: 2s - loss: 0.1073
11264/60000 [====>.........................] - ETA: 2s - loss: 0.1075
12032/60000 [=====>........................] - ETA: 2s - loss: 0.1074
13056/60000 [=====>........................] - ETA: 2s - loss: 0.1072
13824/60000 [=====>........................] - ETA: 2s - loss: 0.1071
14848/60000 [======>.......................] - ETA: 2s - loss: 0.1071
15872/60000 [======>.......................] - ETA: 2s - loss: 0.1072
16896/60000 [=======>......................] - ETA: 2s - loss: 0.1073
17920/60000 [=======>......................] - ETA: 2s - loss: 0.1073
18944/60000 [========>.....................] - ETA: 2s - loss: 0.1073
19968/60000 [========>.....................] - ETA: 2s - loss: 0.1073
20992/60000 [=========>....................] - ETA: 2s - loss: 0.1074
22016/60000 [==========>...................] - ETA: 2s - loss: 0.1074
23040/60000 [==========>...................] - ETA: 2s - loss: 0.1074
24064/60000 [===========>..................] - ETA: 2s - loss: 0.1075
25088/60000 [===========>..................] - ETA: 2s - loss: 0.1075
26112/60000 [============>.................] - ETA: 1s - loss: 0.1075
27136/60000 [============>.................] - ETA: 1s - loss: 0.1076
28160/60000 [=============>................] - ETA: 1s - loss: 0.1075
29184/60000 [=============>................] - ETA: 1s - loss: 0.1075
30208/60000 [==============>...............] - ETA: 1s - loss: 0.1075
31232/60000 [==============>...............] - ETA: 1s - loss: 0.1074
32256/60000 [===============>..............] - ETA: 1s - loss: 0.1074
33280/60000 [===============>..............] - ETA: 1s - loss: 0.1074
34304/60000 [================>.............] - ETA: 1s - loss: 0.1074
35328/60000 [================>.............] - ETA: 1s - loss: 0.1074
36096/60000 [=================>............] - ETA: 1s - loss: 0.1073
37120/60000 [=================>............] - ETA: 1s - loss: 0.1073
38144/60000 [==================>...........] - ETA: 1s - loss: 0.1073
39168/60000 [==================>...........] - ETA: 1s - loss: 0.1073
40192/60000 [===================>..........] - ETA: 1s - loss: 0.1073
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1073
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1073
43008/60000 [====================>.........] - ETA: 0s - loss: 0.1073
44032/60000 [=====================>........] - ETA: 0s - loss: 0.1073
45056/60000 [=====================>........] - ETA: 0s - loss: 0.1073
46080/60000 [======================>.......] - ETA: 0s - loss: 0.1073
47104/60000 [======================>.......] - ETA: 0s - loss: 0.1073
48128/60000 [=======================>......] - ETA: 0s - loss: 0.1072
49152/60000 [=======================>......] - ETA: 0s - loss: 0.1072
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1072
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1072
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1072
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1071
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1071
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1071
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1071
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1071
58368/60000 [============================>.] - ETA: 0s - loss: 0.1071
59392/60000 [============================>.] - ETA: 0s - loss: 0.1071
60000/60000 [==============================] - 4s 64us/step - loss: 0.1071 - val_loss: 0.1052
Epoch 44/50

  256/60000 [..............................] - ETA: 4s - loss: 0.1065
 1280/60000 [..............................] - ETA: 3s - loss: 0.1076
 2304/60000 [>.............................] - ETA: 3s - loss: 0.1073
 3328/60000 [>.............................] - ETA: 3s - loss: 0.1079
 4352/60000 [=>............................] - ETA: 3s - loss: 0.1076
 5376/60000 [=>............................] - ETA: 3s - loss: 0.1072
 6400/60000 [==>...........................] - ETA: 3s - loss: 0.1071
 7424/60000 [==>...........................] - ETA: 3s - loss: 0.1070
 8448/60000 [===>..........................] - ETA: 3s - loss: 0.1069
 9472/60000 [===>..........................] - ETA: 3s - loss: 0.1068
10496/60000 [====>.........................] - ETA: 2s - loss: 0.1068
11520/60000 [====>.........................] - ETA: 2s - loss: 0.1068
12544/60000 [=====>........................] - ETA: 2s - loss: 0.1068
13568/60000 [=====>........................] - ETA: 2s - loss: 0.1069
14592/60000 [======>.......................] - ETA: 2s - loss: 0.1068
15360/60000 [======>.......................] - ETA: 2s - loss: 0.1067
16384/60000 [=======>......................] - ETA: 2s - loss: 0.1067
17408/60000 [=======>......................] - ETA: 2s - loss: 0.1066
18432/60000 [========>.....................] - ETA: 2s - loss: 0.1066
19456/60000 [========>.....................] - ETA: 2s - loss: 0.1066
20480/60000 [=========>....................] - ETA: 2s - loss: 0.1066
21504/60000 [=========>....................] - ETA: 2s - loss: 0.1066
22528/60000 [==========>...................] - ETA: 2s - loss: 0.1065
23552/60000 [==========>...................] - ETA: 2s - loss: 0.1065
24320/60000 [===========>..................] - ETA: 2s - loss: 0.1065
25344/60000 [===========>..................] - ETA: 2s - loss: 0.1065
26368/60000 [============>.................] - ETA: 1s - loss: 0.1066
27392/60000 [============>.................] - ETA: 1s - loss: 0.1065
28416/60000 [=============>................] - ETA: 1s - loss: 0.1066
29440/60000 [=============>................] - ETA: 1s - loss: 0.1065
30464/60000 [==============>...............] - ETA: 1s - loss: 0.1066
31488/60000 [==============>...............] - ETA: 1s - loss: 0.1066
32512/60000 [===============>..............] - ETA: 1s - loss: 0.1065
33536/60000 [===============>..............] - ETA: 1s - loss: 0.1065
34560/60000 [================>.............] - ETA: 1s - loss: 0.1065
35584/60000 [================>.............] - ETA: 1s - loss: 0.1065
36608/60000 [=================>............] - ETA: 1s - loss: 0.1064
37632/60000 [=================>............] - ETA: 1s - loss: 0.1064
38656/60000 [==================>...........] - ETA: 1s - loss: 0.1064
39424/60000 [==================>...........] - ETA: 1s - loss: 0.1064
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1064
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1064
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1064
43520/60000 [====================>.........] - ETA: 0s - loss: 0.1064
44544/60000 [=====================>........] - ETA: 0s - loss: 0.1064
45312/60000 [=====================>........] - ETA: 0s - loss: 0.1064
46336/60000 [======================>.......] - ETA: 0s - loss: 0.1064
47360/60000 [======================>.......] - ETA: 0s - loss: 0.1064
48128/60000 [=======================>......] - ETA: 0s - loss: 0.1064
49152/60000 [=======================>......] - ETA: 0s - loss: 0.1064
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1064
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1064
51968/60000 [========================>.....] - ETA: 0s - loss: 0.1064
52992/60000 [=========================>....] - ETA: 0s - loss: 0.1064
54016/60000 [==========================>...] - ETA: 0s - loss: 0.1064
55040/60000 [==========================>...] - ETA: 0s - loss: 0.1065
56064/60000 [===========================>..] - ETA: 0s - loss: 0.1065
57088/60000 [===========================>..] - ETA: 0s - loss: 0.1065
58112/60000 [============================>.] - ETA: 0s - loss: 0.1065
59136/60000 [============================>.] - ETA: 0s - loss: 0.1065
60000/60000 [==============================] - 4s 63us/step - loss: 0.1065 - val_loss: 0.1047
Epoch 45/50

  256/60000 [..............................] - ETA: 4s - loss: 0.1088
 1280/60000 [..............................] - ETA: 3s - loss: 0.1068
 2304/60000 [>.............................] - ETA: 3s - loss: 0.1065
 3328/60000 [>.............................] - ETA: 3s - loss: 0.1066
 4352/60000 [=>............................] - ETA: 3s - loss: 0.1066
 5376/60000 [=>............................] - ETA: 3s - loss: 0.1066
 6400/60000 [==>...........................] - ETA: 3s - loss: 0.1062
 7424/60000 [==>...........................] - ETA: 3s - loss: 0.1062
 8448/60000 [===>..........................] - ETA: 2s - loss: 0.1062
 9472/60000 [===>..........................] - ETA: 2s - loss: 0.1060
10496/60000 [====>.........................] - ETA: 2s - loss: 0.1060
11520/60000 [====>.........................] - ETA: 2s - loss: 0.1061
12544/60000 [=====>........................] - ETA: 2s - loss: 0.1060
13568/60000 [=====>........................] - ETA: 2s - loss: 0.1059
14592/60000 [======>.......................] - ETA: 2s - loss: 0.1060
15616/60000 [======>.......................] - ETA: 2s - loss: 0.1060
16640/60000 [=======>......................] - ETA: 2s - loss: 0.1060
17664/60000 [=======>......................] - ETA: 2s - loss: 0.1061
18688/60000 [========>.....................] - ETA: 2s - loss: 0.1061
19712/60000 [========>.....................] - ETA: 2s - loss: 0.1061
20736/60000 [=========>....................] - ETA: 2s - loss: 0.1062
21760/60000 [=========>....................] - ETA: 2s - loss: 0.1062
22784/60000 [==========>...................] - ETA: 2s - loss: 0.1061
23808/60000 [==========>...................] - ETA: 2s - loss: 0.1062
24832/60000 [===========>..................] - ETA: 2s - loss: 0.1061
25856/60000 [===========>..................] - ETA: 1s - loss: 0.1061
26880/60000 [============>.................] - ETA: 1s - loss: 0.1061
27904/60000 [============>.................] - ETA: 1s - loss: 0.1061
28928/60000 [=============>................] - ETA: 1s - loss: 0.1060
29952/60000 [=============>................] - ETA: 1s - loss: 0.1060
30976/60000 [==============>...............] - ETA: 1s - loss: 0.1061
32000/60000 [===============>..............] - ETA: 1s - loss: 0.1060
33024/60000 [===============>..............] - ETA: 1s - loss: 0.1060
34048/60000 [================>.............] - ETA: 1s - loss: 0.1061
35072/60000 [================>.............] - ETA: 1s - loss: 0.1060
36096/60000 [=================>............] - ETA: 1s - loss: 0.1060
37120/60000 [=================>............] - ETA: 1s - loss: 0.1060
38144/60000 [==================>...........] - ETA: 1s - loss: 0.1059
39168/60000 [==================>...........] - ETA: 1s - loss: 0.1060
40192/60000 [===================>..........] - ETA: 1s - loss: 0.1060
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1060
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1059
43264/60000 [====================>.........] - ETA: 0s - loss: 0.1059
44288/60000 [=====================>........] - ETA: 0s - loss: 0.1059
45312/60000 [=====================>........] - ETA: 0s - loss: 0.1059
46080/60000 [======================>.......] - ETA: 0s - loss: 0.1059
46848/60000 [======================>.......] - ETA: 0s - loss: 0.1059
47872/60000 [======================>.......] - ETA: 0s - loss: 0.1060
48896/60000 [=======================>......] - ETA: 0s - loss: 0.1060
49920/60000 [=======================>......] - ETA: 0s - loss: 0.1060
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1059
51968/60000 [========================>.....] - ETA: 0s - loss: 0.1059
52992/60000 [=========================>....] - ETA: 0s - loss: 0.1059
54016/60000 [==========================>...] - ETA: 0s - loss: 0.1059
55040/60000 [==========================>...] - ETA: 0s - loss: 0.1059
56064/60000 [===========================>..] - ETA: 0s - loss: 0.1060
57088/60000 [===========================>..] - ETA: 0s - loss: 0.1060
58112/60000 [============================>.] - ETA: 0s - loss: 0.1060
59136/60000 [============================>.] - ETA: 0s - loss: 0.1060
60000/60000 [==============================] - 4s 63us/step - loss: 0.1059 - val_loss: 0.1041
Epoch 46/50

  256/60000 [..............................] - ETA: 3s - loss: 0.1076
 1280/60000 [..............................] - ETA: 3s - loss: 0.1063
 2304/60000 [>.............................] - ETA: 3s - loss: 0.1070
 3328/60000 [>.............................] - ETA: 3s - loss: 0.1068
 4352/60000 [=>............................] - ETA: 3s - loss: 0.1064
 5376/60000 [=>............................] - ETA: 3s - loss: 0.1060
 6400/60000 [==>...........................] - ETA: 3s - loss: 0.1058
 7424/60000 [==>...........................] - ETA: 3s - loss: 0.1059
 8448/60000 [===>..........................] - ETA: 3s - loss: 0.1060
 9472/60000 [===>..........................] - ETA: 2s - loss: 0.1058
10496/60000 [====>.........................] - ETA: 2s - loss: 0.1056
11520/60000 [====>.........................] - ETA: 2s - loss: 0.1057
12544/60000 [=====>........................] - ETA: 2s - loss: 0.1056
13568/60000 [=====>........................] - ETA: 2s - loss: 0.1055
14592/60000 [======>.......................] - ETA: 2s - loss: 0.1055
15360/60000 [======>.......................] - ETA: 2s - loss: 0.1056
16384/60000 [=======>......................] - ETA: 2s - loss: 0.1057
17408/60000 [=======>......................] - ETA: 2s - loss: 0.1057
18432/60000 [========>.....................] - ETA: 2s - loss: 0.1056
19456/60000 [========>.....................] - ETA: 2s - loss: 0.1056
20224/60000 [=========>....................] - ETA: 2s - loss: 0.1055
21248/60000 [=========>....................] - ETA: 2s - loss: 0.1055
22272/60000 [==========>...................] - ETA: 2s - loss: 0.1055
23296/60000 [==========>...................] - ETA: 2s - loss: 0.1056
24320/60000 [===========>..................] - ETA: 2s - loss: 0.1056
25344/60000 [===========>..................] - ETA: 2s - loss: 0.1056
26368/60000 [============>.................] - ETA: 1s - loss: 0.1056
27392/60000 [============>.................] - ETA: 1s - loss: 0.1056
28416/60000 [=============>................] - ETA: 1s - loss: 0.1055
29440/60000 [=============>................] - ETA: 1s - loss: 0.1055
30464/60000 [==============>...............] - ETA: 1s - loss: 0.1055
31488/60000 [==============>...............] - ETA: 1s - loss: 0.1055
32512/60000 [===============>..............] - ETA: 1s - loss: 0.1055
33536/60000 [===============>..............] - ETA: 1s - loss: 0.1055
34560/60000 [================>.............] - ETA: 1s - loss: 0.1055
35584/60000 [================>.............] - ETA: 1s - loss: 0.1055
36608/60000 [=================>............] - ETA: 1s - loss: 0.1054
37632/60000 [=================>............] - ETA: 1s - loss: 0.1055
38656/60000 [==================>...........] - ETA: 1s - loss: 0.1055
39680/60000 [==================>...........] - ETA: 1s - loss: 0.1055
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1055
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1055
42752/60000 [====================>.........] - ETA: 0s - loss: 0.1055
43776/60000 [====================>.........] - ETA: 0s - loss: 0.1055
45056/60000 [=====================>........] - ETA: 0s - loss: 0.1054
46336/60000 [======================>.......] - ETA: 0s - loss: 0.1055
47360/60000 [======================>.......] - ETA: 0s - loss: 0.1055
48640/60000 [=======================>......] - ETA: 0s - loss: 0.1055
49920/60000 [=======================>......] - ETA: 0s - loss: 0.1054
51456/60000 [========================>.....] - ETA: 0s - loss: 0.1055
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1055
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1054
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1054
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1054
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1054
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1054
58112/60000 [============================>.] - ETA: 0s - loss: 0.1054
59136/60000 [============================>.] - ETA: 0s - loss: 0.1054
60000/60000 [==============================] - 4s 61us/step - loss: 0.1054 - val_loss: 0.1036
Epoch 47/50

  256/60000 [..............................] - ETA: 4s - loss: 0.1044
 1280/60000 [..............................] - ETA: 3s - loss: 0.1057
 2304/60000 [>.............................] - ETA: 3s - loss: 0.1046
 3328/60000 [>.............................] - ETA: 3s - loss: 0.1042
 4352/60000 [=>............................] - ETA: 3s - loss: 0.1048
 5376/60000 [=>............................] - ETA: 3s - loss: 0.1049
 6400/60000 [==>...........................] - ETA: 3s - loss: 0.1048
 7424/60000 [==>...........................] - ETA: 2s - loss: 0.1048
 8448/60000 [===>..........................] - ETA: 2s - loss: 0.1049
 9472/60000 [===>..........................] - ETA: 2s - loss: 0.1050
10496/60000 [====>.........................] - ETA: 2s - loss: 0.1051
11520/60000 [====>.........................] - ETA: 2s - loss: 0.1051
12544/60000 [=====>........................] - ETA: 2s - loss: 0.1052
13568/60000 [=====>........................] - ETA: 2s - loss: 0.1050
14592/60000 [======>.......................] - ETA: 2s - loss: 0.1051
15616/60000 [======>.......................] - ETA: 2s - loss: 0.1050
16640/60000 [=======>......................] - ETA: 2s - loss: 0.1051
17664/60000 [=======>......................] - ETA: 2s - loss: 0.1050
18688/60000 [========>.....................] - ETA: 2s - loss: 0.1051
19712/60000 [========>.....................] - ETA: 2s - loss: 0.1051
20736/60000 [=========>....................] - ETA: 2s - loss: 0.1051
21760/60000 [=========>....................] - ETA: 2s - loss: 0.1051
22528/60000 [==========>...................] - ETA: 2s - loss: 0.1051
23296/60000 [==========>...................] - ETA: 2s - loss: 0.1051
24320/60000 [===========>..................] - ETA: 2s - loss: 0.1051
25344/60000 [===========>..................] - ETA: 2s - loss: 0.1051
26368/60000 [============>.................] - ETA: 1s - loss: 0.1051
27136/60000 [============>.................] - ETA: 1s - loss: 0.1051
28160/60000 [=============>................] - ETA: 1s - loss: 0.1052
29184/60000 [=============>................] - ETA: 1s - loss: 0.1051
30208/60000 [==============>...............] - ETA: 1s - loss: 0.1051
31232/60000 [==============>...............] - ETA: 1s - loss: 0.1051
32256/60000 [===============>..............] - ETA: 1s - loss: 0.1050
33280/60000 [===============>..............] - ETA: 1s - loss: 0.1050
